+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:8:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:8:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:8:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:9:MUXI5|g_orGate                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:9:MUXI5|g_andGateA                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:9:MUXI5|g_andGateB                             ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:9:MUXI5|g_notGate                              ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:9:MUXI5                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:10:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:10:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:10:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:10:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:10:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:11:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:11:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:11:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:11:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:11:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:12:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:12:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:12:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:12:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:12:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:13:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:13:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:13:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:13:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:13:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:14:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:14:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:14:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:14:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:14:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:15:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:15:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:15:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:15:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:15:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:16:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:16:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:16:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:16:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:16:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:17:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:17:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:17:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:17:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:17:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:18:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:18:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:18:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:18:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:18:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:19:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:19:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:19:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:19:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:19:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:20:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:20:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:20:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:20:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:20:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:21:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:21:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:21:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:21:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:21:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:22:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:22:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:22:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:22:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:22:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:23:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:23:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:23:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:23:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:23:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:24:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:24:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:24:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:24:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:24:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:25:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:25:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:25:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:25:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:25:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:26:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:26:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:26:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:26:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:26:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:27:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:27:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:27:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:27:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:27:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:28:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:28:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:28:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:28:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:28:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:29:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:29:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:29:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:29:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:29:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:30:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:30:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:30:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:30:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:30:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:31:MUXI5|g_orGate                              ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:31:MUXI5|g_andGateA                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:31:MUXI5|g_andGateB                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:31:MUXI5|g_notGate                             ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX04:31:MUXI5                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|bit4_g                                                       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX03_lower:0:MUXI4|g_orGate                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX03_lower:0:MUXI4|g_andGateA                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX03_lower:0:MUXI4|g_andGateB                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ALUmod|g_srlvShifter|\G_NBit_MUX03_lower:0:MUXI4|g_notGate                        ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
